system,"The following is a conversation between two Akkadian language experts. One guesses the lemma of a provided clean value while the other indicates whether they are correct or not. Using your knowledge of linguistic analysis and the information shared in this conversation you will perform the task of identifying the lemmas of words from Akkadian.
"
system,"A lemma is defined as the root form of a word without conjugation. Also known as one that would be listed in a dictionary entry for the word.
"
system,"You will be given the word which you need to identify. Sometimes you will be given contextual information such as the language the word is found in as well as an example of its use in a sentence. 
"
system,"Return a single word without explanation nor formatting when asked for the lemma of a word.
"
system,"The lemma of  ina  is  ina I .
 An example sentence using this word is  beli₂ ana tahazi ṣiri [MASK] la [MASK] GIR₃.MINka ina KIti₃ .
"
system,"The lemma of  ina  is  ina I .
 An example sentence using this word is  [MASK] MINma ina {im}SI iznun .
"
system,"The lemma of  iṣṣe₂riia  is  ina I .
 An example sentence using this word is  tuša iṣṣe₂riia su₂uppaam teliia .
"
system,"The lemma of  ina+kalli  is  ina I .
 An example sentence using this word is  I₃.UDU ELLAG₂ GU₄ ina+kalli gulgul LU₂.U₁₉.LU .
"
system,"The lemma of  ša₂  is  ša I .
 An example sentence using this word is  [MASK] ša₂ .
"
system,"The lemma of  ša₂  is  ša I .
 An example sentence using this word is  mar [MASK] ša₂ .
"
system,"The lemma of  LU₂.NIG₂.EGIR.NI  is  ša I .
"
system,"The lemma of  {lu₂}ša₂našišu₂  is  ša I .
 An example sentence using this word is  {m}Aa A {lu₂}ša₂našišu₂ .
"
system,"The lemma of  ana  is  ana I .
 An example sentence using this word is  [MASK] ana .
"
system,"The lemma of  ana  is  ana I .
 An example sentence using this word is  DIŠ KIMIN [MASK] EN [MASK] [MASK] KAN₅ [MASK] ana {d}UTU.E₃ u {d}UTU.ŠU₂.A DUMU LUGAL ARADšu₂ ana KUR₂ ŠUM₂MEŠšu₂ .
"
system,"The lemma of  ZAG.TIL.LA.BI.ŠE₃  is  ana I .
 An example sentence using this word is  ša₂ NAGAR tiikpi ša₂ [MASK] ZAG.TIL.LA.BI.ŠE₃ .
"
system,"The lemma of  ana{d}600paqadi  is  ana I .
 An example sentence using this word is  [MASK] [MASK] [MASK] ana{d}600paqadi .
"
system,"The lemma of  DIŠ  is  šumma I .
 An example sentence using this word is  DIŠ KAN₅ma [MASK] [MASK] {d}ŠE.NAGA ina KUR ZAH₂ [MASK] ina KUR GAL₂ UZU NAM.LU₂.U₁₈.LU GU₇ .
"
system,"The lemma of  DIŠ  is  šumma I .
 An example sentence using this word is  DIŠ [MASK] LUGAL U₄ TI.LA urrak liʾibu ina KUR [MASK] ŠUBti₃ ERIN₂ GAL LUGAL .
"
system,"The lemma of  TUKUM.BI  is  šumma I .
 An example sentence using this word is  TUKUM.BI LU₂ U₃ SAG.KI DABsu rušaam ša SUHUŠ {giš}IG ABUL .
"
system,"The lemma of  šum₂mu  is  šumma I .
 An example sentence using this word is  ittaṣu šum₂mu A.ŠA₃.GA .
"
user,"What is the lemma of  u₃ ?
 An example sentence using this word is  diinim u₃ biri išariiš apalaanni .
"
assistant,u I
user,"What is the lemma of  u ?
 An example sentence using this word is  u [MASK] zenutu₄ šabšutu₄ .
"
assistant,u I
user,"What is the lemma of  u₂ ?
 An example sentence using this word is  u₂ {d}AMAR.UTU EN GALu₂ raʾimu .
"
assistant,u I
user,"What is the lemma of  u₃(u₂) ?
 An example sentence using this word is  [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] ina qabal [MASK] [MASK] ša₂ šarbu u₃(u₂) ṣeetu₄ .
"
assistant,u I
user,"What is the lemma of  KURtika ?
 An example sentence using this word is  [MASK] [MASK] ŠA₃ KURtika terra [MASK] la iluu KURi .
"
assistant,KUR I
user," Your guess is incorrect. The lemma of  KURtika  is  mātu I .
What is the lemma of  mada ?
 An example sentence using this word is  U₄ ishur mada .
"
assistant,mada I
user," Your guess is incorrect. The lemma of  mada  is  mātu I .
What is the lemma of  KURkunu ?
 An example sentence using this word is  ina KURkunu .
"
assistant,KUR I
user," Your guess is incorrect. The lemma of  KURkunu  is  mātu I .
What is the lemma of  maata ?
 An example sentence using this word is  [MASK] [MASK] [MASK] maata .
"
assistant,mātu I
user,"What is the lemma of  matatim ?
 An example sentence using this word is  [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] ina matatim rabi .
"
assistant,mātu I
user,"What is the lemma of  LUGAL.IM.GI ?
 An example sentence using this word is  U₈ [MASK] [MASK] ZIut LUGAL.IM.GI pi₂i [MASK] LUGAL .
"
assistant,LUGAL I
user," Your guess is incorrect. The lemma of  LUGAL.IM.GI  is  šarru I .
What is the lemma of  LUGALšu ?
 An example sentence using this word is  [MASK] ana ŠA₃ LUGALšu ina lemutim .
"
assistant,šarru I
user,"What is the lemma of  šarru₃ ?
 An example sentence using this word is  ana DUNGU SA₅ ishur šarru₃ naakru UGU .
"
assistant,šarru I
user,"What is the lemma of  MANMEŠni ?
 An example sentence using this word is  [MASK] i+na MANMEŠni .
"
assistant,MAN I
user," Your guess is incorrect. The lemma of  MANMEŠni  is  šarru I .
What is the lemma of  BARA₂ ?
 An example sentence using this word is  [MASK] {d}ZIB₂ BARA₂ KUR EŠ₃.GAL .
"
assistant,BARA I
user," Your guess is incorrect. The lemma of  BARA₂  is  šarru I .
What is the lemma of  marušu ?
 An example sentence using this word is  marušu iippaalšu .
"
assistant,maru I
user," Your guess is incorrect. The lemma of  marušu  is  māru I .
What is the lemma of  mari ?
 An example sentence using this word is  {d}marduk mari reštuu₂ ša₂ apsii buunnuu₂ dumuq kuummu te EN₂ .
"
assistant,māru I
user,"What is the lemma of  Ašu₂ ?
 An example sentence using this word is  {lu₂}mukinnu {m}šulaa Ašu₂ ša₂ .
"
assistant,Ašu I
user," Your guess is incorrect. The lemma of  Ašu₂  is  māru I .
What is the lemma of  ma(ZU)ri ?
 An example sentence using this word is  la ma(ZU)ri KUR la magirišu₂ .
"
assistant,māru I
user,"What is the lemma of  DUMU.A.NI ?
 An example sentence using this word is  [MASK] ŠU [MASK] DUMU.A.NI palih {d}60 {d}50 [MASK] {d}40 .
"
assistant,DUMU I
system,"The lemma of  E₂  is  bītu I .
 An example sentence using this word is  [MASK] [MASK] E₂ .
"
system,"The lemma of  la  is  lā I .
 An example sentence using this word is  DIŠ [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] ana LUGAL LUGALME GAMMEšu₂ la haassu AŠ.TE DABbat .
"
system,"The lemma of  la  is  lā I .
 An example sentence using this word is  beli₂ ana tahazi ṣiri [MASK] la [MASK] GIR₃.MINka ina KIti₃ .
"
system,"The lemma of  MUNUS.NU.SI.SA₂  is  lā I .
 An example sentence using this word is  [MASK] MUNUS.NU.SI.SA₂ .
"
system,"The lemma of  IGI.NU.TUKU  is  lā I .
 An example sentence using this word is  BE MUNUS IGI.NU.TUKU U₃.TU KUR E₂ LU₂ NU SI.SA₂ .
"
system,"The lemma of  GARan  is  šakānu I .
 An example sentence using this word is  ruuššuu₂ I₃.NUN.NA GARan UDU .
"
system,"The lemma of  ŠA₃  is  libbu I .
 An example sentence using this word is  3šu₂ ana ŠA₃ {urudu}ŠEN.TUR ša₂ [MASK] GIN₂ URUDU .
"
system,"The lemma of  ŠA₃  is  libbu I .
 An example sentence using this word is  {mul}SAG.ME.GAR ana ŠA₃ [MASK] KU₄ .
"
system,"The lemma of  lib₃bušu₂nu  is  libbu I .
 An example sentence using this word is  [MASK] lib₃bušu₂nu KA₂ .
"
system,"The lemma of  liibbišunu  is  libbu I .
 An example sentence using this word is  ina liibbišunu GURUŠ .
"
user,"What is the lemma of  DINGIRMEŠni ?
 An example sentence using this word is  [MASK] ina tamartišu₂ ina {d}UTU.E₃ [MASK] DINGIRMEŠni ana KUR ana {munus}HUL .
"
assistant,DINGIR I
user," Your guess is incorrect. The lemma of  DINGIRMEŠni  is  ilu I .
What is the lemma of  DINGIRMU ?
 An example sentence using this word is  [MASK] GIM {tug₂}SIG₂ DINGIRMU u {d}15MU .
"
assistant,ilu I
user,"What is the lemma of  DINGIRLU₂ ?
 An example sentence using this word is  ana IGI DINGIRLU₂ .
"
assistant,ilu I
user,"What is the lemma of  DIGIRšu₂(UD) ?
 An example sentence using this word is  E₂.KUR DIGIRšu₂(UD) .
"
assistant,ilu I
user,"What is the lemma of  DINGIRMEŠu₂ka ?
 An example sentence using this word is  šimtu₄ ina saraat [MASK] [MASK] [MASK] [MASK] DINGIRMEŠu₂ka daan DINGIRu₂a DINGIRka iheeppe .
"
assistant,ilu I
user,"What is the lemma of  UD.2.KAM@v ?
 An example sentence using this word is  bar₂sip₂{ki} {iti}NE UD.2.KAM@v MU.1.KAM@v .
"
assistant,UD I
user," Your guess is incorrect. The lemma of  UD.2.KAM@v  is  ūmu I .
What is the lemma of  UD.28.KAM@v ?
 An example sentence using this word is  UD.28.KAM@v MU.2.KAM@v {m}{d}+AGI .
"
assistant,ūmu I
user,"What is the lemma of  U₄ma ?
 An example sentence using this word is  šuuṭṭu₃lam [MASK] šakana U₄ma GE₆ ITI u₃ MU.1.KAM eseha ŠEŠ ana .
"
assistant,ūmu I
user,"What is the lemma of  U₄MEŠia₂ ?
 An example sentence using this word is  [MASK] U₄MEŠia₂ lilbir .
"
assistant,ūmu I
user,"What is the lemma of  ud ?
 An example sentence using this word is  ina U₄ ŠU₂ [MASK] [MASK] [MASK] ud .
"
assistant,ūmu I
user,"What is the lemma of  GIN₇ ?
 An example sentence using this word is  BE ina KI ŠUB AŠ.TE UZU GIN₇ {giš}KAK .
"
assistant,GIN I
user," Your guess is incorrect. The lemma of  GIN₇  is  kīma I .
What is the lemma of  LIBIR.RA.BI.GIM ?
 An example sentence using this word is  LIBIR.RA.BI.GIM AB.SAR BA.AN.E₃ .
"
assistant,LIBIR I
user," Your guess is incorrect. The lemma of  LIBIR.RA.BI.GIM  is  kīma I .
What is the lemma of  kima(GIŠ) ?
 An example sentence using this word is  ša kima(GIŠ) {d}UTUši u₂nammar kal kibraatu .
"
assistant,kīma I
user,"What is the lemma of  GIN₇ma ?
 An example sentence using this word is  U₄.9.KAM@v [MASK] GIN₇ma .
"
assistant,kīma I
user,"What is the lemma of  kiima ?
 An example sentence using this word is  [MASK] [MASK] kiima .
"
assistant,kīma I
user,"What is the lemma of  ENE₂ ?
 An example sentence using this word is  NIG₂.TUKU UKU₂ ENE₂ BI LUGAL BI .
"
assistant,ENE I
user," Your guess is incorrect. The lemma of  ENE₂  is  bēlu I .
What is the lemma of  ENni ?
 An example sentence using this word is  ina EME LU₃ eninni ina KA ENni ul niiggu ninahu nidallipu ana LUGAL ENni nušallam .
"
assistant,bēlu I
user,"What is the lemma of  ENURUMEŠ ?
 An example sentence using this word is  [MASK] TA@v [MASK] ENURUMEŠ .
"
assistant,bēlu I
user,"What is the lemma of  beli₂;ni ?
 An example sentence using this word is  ana beli₂;ni .
"
assistant,bēlu I
user,"What is the lemma of  {lu₂}ENdababi ?
"
assistant,bēlu I
system,"The lemma of  ul  is  ul I .
 An example sentence using this word is  ana ahameš ul iraggumu manama kimtu₄ .
"
system,"The lemma of  IGI  is  pānu I .
 An example sentence using this word is  enuma {d}anu ibnuu₂ [MASK] ana IGI SIG₄ ŠIDnu .
"
system,"The lemma of  IGI  is  pānu I .
 An example sentence using this word is  ša₂ I₇ ina IGI .
"
system,"The lemma of  panu(AŠ)u₂a  is  pānu I .
 An example sentence using this word is  šiiru [MASK] [MASK] [MASK] limmir panu(AŠ)u₂a [MASK] padanu ina .
"
system,"The lemma of  panikunuma  is  pānu I .
 An example sentence using this word is  [MASK] [MASK] [MASK] [MASK] liter [MASK] panikunuma .
"
system,"The lemma of  GAL₂  is  bašû I .
 An example sentence using this word is  DIŠ ERIN₂ [MASK] [MASK] [MASK] ZAH₂ DE₅.DE₅.GA ina KUR GAL₂ SU NAM.LU₂.U₁₈.LU [MASK] [MASK] [MASK] GU₇ .
"
system,"The lemma of  IGI  is  amāru I .
 An example sentence using this word is  DIŠ LUGAL ina MU [MASK] UŠ₂ma KUR ša₂ HUL IGI SIG₅ IGI buli₃ ZAH₂ [MASK] GANBA TUR UZU NAM.LU₂.U₁₈.LU GU₇ .
"
system,"The lemma of  IGI  is  amāru I .
 An example sentence using this word is  [MASK] [MASK] [MASK] [MASK] u [MASK] [MASK] [MASK] [MASK] [MASK] IB₂.TAK₄ME KUR ša₂ HUL IGI SIG₅ IGI UŠ₂MEŠ GAL₂MEŠ .
"
system,"The lemma of  limuruʾiinnima  is  amāru I .
 An example sentence using this word is  limuruʾiinnima lihduu₂ panišuun .
"
system,"The lemma of  imurušu₂nutu₂  is  amāru I .
 An example sentence using this word is  šuputu₄ MULMEŠ ahutu₄ ša₂ ini la imurušu₂nutu₂ .
"
user,"What is the lemma of  tamhuuṣ ?
 An example sentence using this word is  ina tamhuuṣ kakku .
"
assistant,amāru I
user," Your guess is incorrect. The lemma of  tamhuuṣ  is  tamhuṣu I .
What is the lemma of  melultu₄ ?
 An example sentence using this word is  [MASK] [MASK] ašar melultu₄ .
"
assistant,melultu I
user," Your guess is incorrect. The lemma of  melultu₄  is  mēlultu I .
What is the lemma of  melulti ?
 An example sentence using this word is  [MASK] teṣeti kima melulti [MASK] redee qabla .
"
assistant,mēlultu I
user,"What is the lemma of  milulati ?
 An example sentence using this word is  milulati ša .
"
assistant,mēlultu I
user,"What is the lemma of  melulta ?
 An example sentence using this word is  [MASK] melulta ša₂ {d}U.GUR EZEN ša₂ {d}AG U₄ NU ŠE .
"
assistant,mēlultu I
user,"What is the lemma of  milulti ?
 An example sentence using this word is  ṣeehrutu ašar milulti [MASK] [MASK] tušeeṣṣaa .
"
assistant,mēlultu I
user,"What is the lemma of  asakki ?
 An example sentence using this word is  [MASK] ṭarid asakki ša₂ ina šumelišu₂ .
"
assistant,asakku I
user,"What is the lemma of  A₂.ZAG₂ ?
 An example sentence using this word is  aṭruud A₂.ZAG₂ .
"
assistant,aššur I
user," Your guess is incorrect. The lemma of  A₂.ZAG₂  is  asakku I .
What is the lemma of  asaku ?
 An example sentence using this word is  ana UNMEŠ asaku .
"
assistant,asakku I
user,"What is the lemma of  A₂.SAG₃.GIG.GA.TA ?
 An example sentence using this word is  A₂.SAG₃.GIG.GA.TA u .
"
assistant,asakku I
user,"What is the lemma of  A₂.SAG₃ ?
 An example sentence using this word is  NU [MASK] mudappir NAM.TAR A₂.SAG₃ muṭarrid GAL₅.LA₂MEŠ LA₂u₂ .
"
