system,"The following is a conversation between two Akkadian language experts. One guesses the lemma of a provided clean value while the other indicates whether they are correct or not. Using your knowledge of linguistic analysis and the information shared in this conversation you will perform the task of identifying the lemmas of words from Akkadian.
assistant,asakku I
user,"What is the lemma of  kunnuu₂ ?
 An example sentence using this word is  belu₄ kunnuu₂ ana beli₃ .
"
assistant,kunnu I
system,"The lemma of  GIG  is  simmu I .
 An example sentence using this word is  DU₃.DU₃.BI ina ŠIM IGI GIG takar hubu₄uš SUN₂ .
"
system,"The lemma of  GIŠ.GI  is  apu I .
 An example sentence using this word is  DIŠ ina {iti}GAN [MASK] GIŠ.GI {giš}TIR [MASK] {d}IŠKUR .
"
system,"The lemma of  qerbe₂ti  is  qerbetu I .
 An example sentence using this word is  ne₂ešu₂ ša₂ ina qerbe₂ti [MASK] ittanaallaku atti .
"
system,"The lemma of  inaanna  is  inanna I .
 An example sentence using this word is  [MASK] NENNI ša₂ inaanna ina amat .
"
system,"The lemma of  inaanna  is  inanna I .
 An example sentence using this word is  inaanna [MASK] ṣu₂haree .
"
system,"The lemma of  i{d}nanna{+na}ma  is  inanna I .
 An example sentence using this word is  DIGIR GAL ina E₃šu₂ [MASK] GIN₇ U₄.SAKAR ina ŠA₃šu₂nu GAL₂ i{d}nanna{+na}ma AN.GE₆ GAR .
"
system,"The lemma of  i{d}nannama  is  inanna I .
 An example sentence using this word is  [MASK] [MASK] [MASK] [MASK] [MASK] i{d}nannama LU₂ BI A₂.TUKU TUKUši [MASK] [MASK] inaannama .
"
user,"What is the lemma of  idranaatu₄ ?
 An example sentence using this word is  {mul}LU.LIM ana [MASK] ittentu [MASK] idranaatu₄ ina KUR .
"
assistant,inanna I
user," Your guess is incorrect. The lemma of  idranaatu₄  is  idrānu I .
What is the lemma of  idranu ?
 An example sentence using this word is  [MASK] [MASK] idranu .
"
assistant,idrānu I
user,"What is the lemma of  idrana ?
 An example sentence using this word is  EDIN palkuu₂ u₂liid idrana .
"
assistant,idrānu I
user,"What is the lemma of  MUN.KI.NE.RA ?
 An example sentence using this word is  DIŠ A.ŠA₃ MUN.KI.NE.RA u₂kal BI .
"
assistant,MUN I
user," Your guess is incorrect. The lemma of  MUN.KI.NE.RA  is  idrānu I .
What is the lemma of  KI.NE ?
 An example sentence using this word is  ina E₂ [MASK] E₂.SIG₄MEŠ KI.NE [MASK] niziqtu₄ .
"
assistant,idrānu I
user,"What is the lemma of  matima ?
 An example sentence using this word is  ana matima .
"
assistant,mātum I
user," Your guess is incorrect. The lemma of  matima  is  matīma I .
What is the lemma of  U₄.KUR₂.ŠE₃ ?
"
assistant,matīma I
user,"What is the lemma of  matiima ?
 An example sentence using this word is  ša ana matiima .
"
assistant,matīma I
user,"What is the lemma of  ṣu₂urrupu ?
 An example sentence using this word is  ID₂ GIM A [MASK] I₃.GIŠ ṣu₂urrupu ŠE.GIŠ.I₃ NU SI.SA₂ .
"
assistant,ṣuʾru I
user," Your guess is incorrect. The lemma of  ṣu₂urrupu  is  ṣarāpu I .
What is the lemma of  ṣarip ?
 An example sentence using this word is  U₄.HI.IN ṣarip BA₃ut [MASK] ša LU₂ DU.DU u .
"
assistant,ṣarāpu I
user,"What is the lemma of  iṣarrap ?
 An example sentence using this word is  iṣarrap nadin .
"
assistant,ṣarāpu I
user,"What is the lemma of  u₂ṣarrapsu ?
 An example sentence using this word is  DIŠ KA karši GIG SAG ŠA₃šu₂ u₂hamaṭsu u₂ṣarrapsu u₂zaqqatšu₂ .
"
assistant,ṣarāpu I
user,"What is the lemma of  u₂ṣarrap ?
 An example sentence using this word is  [MASK] [MASK] [MASK] eperi u₂ṣarrap .
"
assistant,ṣarāpu I
user,"What is the lemma of  muduu ?
 An example sentence using this word is  lu muduu lu la muduu UBURšu₂ .
"
assistant,mudû I
user," Your guess is incorrect. The lemma of  muduu  is  mūdû I .
What is the lemma of  mude ?
 An example sentence using this word is  LUGAL mude pika .
"
assistant,mūdû I
user,"What is the lemma of  muduu₂ ?
 An example sentence using this word is  našuu [MASK] muduu₂ .
"
assistant,mūdû I
user,"What is the lemma of  mudee ?
 An example sentence using this word is  [MASK] [MASK] [MASK] mudee šipri .
"
assistant,mūdû I
user,"What is the lemma of  muditum ?
 An example sentence using this word is  ziibbasu₂ ilteqe₂ muditum .
"
assistant,mūdû I
system,"The lemma of  KUR₂  is  nakru I .
 An example sentence using this word is  ERIN₂MEŠ ina {giš}TUKUL KUR₂ igammar ŠE [MASK] GU₇ .
"
system,"The lemma of  KUR₂  is  nakru I .
 An example sentence using this word is  u₂šaqqu₂ma IGIir BAL [MASK] KUR₂ [MASK] KUR .
"
system,"The lemma of  nak(EME)rat  is  nakru I .
 An example sentence using this word is  [MASK] SU₃ME [MASK] [MASK] [MASK] [MASK] haaš₂ša₂a tahsuus nak(EME)rat EME .
"
system,"The lemma of  {lu₂}KUR₂(KUR)  is  nakru I .
 An example sentence using this word is  BE izbu GIR₃šu₂ ša₂ kuriaat {lu₂}KUR₂(KUR) NUN ina kiši₂ittišu₂ .
"
system,"The lemma of  LU₂  is  awīlu I .
 An example sentence using this word is  [MASK] ana E₂ LU₂ .
"
system,"The lemma of  LU₂  is  awīlu I .
 An example sentence using this word is  KIMIN BIRah E₂ LU₂ KIMIN LUGAL .
"
system,"The lemma of  LU₂MEŠšu₂nu  is  awīlu I .
 An example sentence using this word is  LU₂MEŠ ana [MASK] E₃MEŠma LU₂MEŠšu₂nu [MASK] ina la annišu₂nu zakru .
"
system,"The lemma of  amelitu₂  is  awīlu I .
 An example sentence using this word is  [MASK] u₂mamu amelitu₂ u NIG₂.ŠUu NIG₂.GA ša₂ KUR KUR₂ UR₅tu₂ [MASK] KURad .
"
system,"The lemma of  lu  is  lū I .
 An example sentence using this word is  lu ša₂ I₃.UDU lu ša₂ DU₈.LAL₃ lu .
"
system,"The lemma of  GUB  is  izuzzu I .
 An example sentence using this word is  {mul}SAG.ME.GAR ana [MASK] US₂ma ina ziiqtiša₂ GUB .
"
system,"The lemma of  GUB  is  izuzzu I .
 An example sentence using this word is  {mul}GIR₂.TAB GUB .
"
system,"The lemma of  u₂ša₂azzaazma  is  izuzzu I .
 An example sentence using this word is  naši u₂ša₂azzaazma itti .
"
system,"The lemma of  ulziizzaanni  is  izuzzu I .
 An example sentence using this word is  iaaši abi {d}naannaru ulziizzaanni šutabuul tereeti azzaaz .
"
user,"What is the lemma of  iddaa ?
 An example sentence using this word is  [MASK] [MASK] [MASK] [MASK] [MASK] ana AMEŠ iddaa .
"
assistant,izuzzu I
user," Your guess is incorrect. The lemma of  iddaa  is  nadû III .
What is the lemma of  ŠUBimma ?
 An example sentence using this word is  [MASK] ina muhhi ŠUBimma .
"
assistant,nadû III
user,"What is the lemma of  ŠUBu ?
 An example sentence using this word is  [MASK] [MASK] kabarti₃ [MASK] šikin₃ UZUMEŠšu₂ BABBAR GE₆ ŠUBu GIG BI NAM.ERIM₂ {u₂}kam₂kadu {u₂}AB₂.DUH .
"
assistant,nadû III
user,"What is the lemma of  addika ?
 An example sentence using this word is  [MASK] I₃ TI.LA addika šipat .
"
assistant,nadû III
user,"What is the lemma of  tanamduu₂ ?
 An example sentence using this word is  IM.DU₃.A SIG₄ tanamduu₂ .
"
assistant,nadû III
user,"What is the lemma of  attatlak ?
 An example sentence using this word is  [MASK] attatlak {d}er₃ra ana .
"
assistant,nadû III
user," Your guess is incorrect. The lemma of  attatlak  is  alāku I .
What is the lemma of  illaak ?
 An example sentence using this word is  [MASK] [MASK] [MASK] ina [MASK] [MASK] [MASK] [MASK] [MASK] illaak .
"
assistant,alāku I
user,"What is the lemma of  GEN{+akaʾ} ?
 An example sentence using this word is  [MASK] [MASK] {d}e₂a GEN{+akaʾ} {d}šibirri ana [MASK] ša₂ .
"
assistant,alāku I
user,"What is the lemma of  DUma ?
 An example sentence using this word is  ILLU DUma A.ŠA₃ A.GAR₃ .
"
assistant,alāku I
user,"What is the lemma of  GINka ?
 An example sentence using this word is  ammeni GINka .
"
assistant,kīma I
user," Your guess is incorrect. The lemma of  GINka  is  alāku I .
What is the lemma of  šipat ?
 An example sentence using this word is  [MASK] [MASK] [MASK] šipat .
"
assistant,alāku I
user," Your guess is incorrect. The lemma of  šipat  is  šiptu I .
What is the lemma of  šipaat ?
 An example sentence using this word is  šipaat ŠA₃MEŠ išaruti EN₂ .
"
assistant,šiptu I
user,"What is the lemma of  šipatku ?
 An example sentence using this word is  šipatku ša₂ TIN tanamdišumma .
"
assistant,šiptu I
user,"What is the lemma of  šiptišu₂ ?
 An example sentence using this word is  [MASK] ša₂ ina šiptišu₂ .
"
assistant,šiptu I
user,"What is the lemma of  šiiptika ?
 An example sentence using this word is  [MASK] šiiptika [MASK] ullilma .
"
assistant,šiptu I
user,"What is the lemma of  ša₂mami ?
 An example sentence using this word is  ina paan {giš}BANšu ezzeti immedu ša₂mami .
"
assistant,šamā I
user," Your guess is incorrect. The lemma of  ša₂mami  is  šamû I .
What is the lemma of  šamuu₂ ?
 An example sentence using this word is  DIŠ ina ŠA₃ URU [MASK] [MASK] šamuu₂ .
"
assistant,šamû I
user,"What is the lemma of  šamee ?
 An example sentence using this word is  [MASK] u₂maam ṣerim iṣṣur šamee .
"
assistant,šamû I
user,"What is the lemma of  ANMEŠ ?
 An example sentence using this word is  ina {iti}APIN [MASK] GIN₇ [MASK] issi BURU₁₄ KUR ANMEŠ HAD₂MEŠ araar₂ .
"
assistant,AN I
user," Your guess is incorrect. The lemma of  ANMEŠ  is  šamû I .
What is the lemma of  šamešaam ?
 An example sentence using this word is  iteli šamešaam .
"
assistant,šamû I
system,"The lemma of  MURUB₄  is  qablītu I .
 An example sentence using this word is  BE MURUB₄ ZE₂ TU₁₅ DIRI nušurree .
"
system,"The lemma of  inušu₂  is  inūšu I .
 An example sentence using this word is  [MASK] ina ANe inušu₂ .
"
system,"The lemma of  TEŠ₂  is  bâšu I .
 An example sentence using this word is  ana [MASK] u {d}sadara₃nunna taklu₄ NIR.GAL₂ka NU TEŠ₂ {d}NUSKU.KE₄ .
"
system,"The lemma of  TEŠ₂  is  bâšu I .
 An example sentence using this word is  NIR.GAL₂ZU TEŠ₂ LUGAL DINGIRMEŠ AN.ŠAR₂ .
"
system,"The lemma of  tubaša₂ani  is  bâšu I .
 An example sentence using this word is  anšuu palihka anaku la tubaša₂ani ina puuhru .
"
system,"The lemma of  tabbaaš  is  bâšu I .
 An example sentence using this word is  adini atta la tabbaaš .
"
system,"The lemma of  {d}NIN.LIL₂  is  Mullissu I .
 An example sentence using this word is  [MASK] [MASK] [MASK] {d}+enlil₂ u {d}NIN.LIL₂ [MASK] ina .
"
system,"The lemma of  {d}NIN.LIL₂  is  Mullissu I .
 An example sentence using this word is  [MASK] {d}NIN.LIL₂ aggiš SUR₂iš .
"
system,"The lemma of  {d}ninlil₂  is  Mullissu I .
 An example sentence using this word is  u₃ {d}ninlil₂ aggiš ezziiš liskipušu₂ma MUšu₂ NUMUNšu₂ ina KUR .
"
user,"What is the lemma of  aggiš ?
 An example sentence using this word is  AN.ŠAR u {d}NIN.LIL₂ aggiš MIRiš .
"
assistant,Mullissu I
user," Your guess is incorrect. The lemma of  aggiš  is  aggiš I .
What is the lemma of  HUŠiš₆ ?
 An example sentence using this word is  u {d}NIN.LIL₂ [MASK] HUŠiš₆ liskipuu₂šu₂ma .
"
assistant,aggiš I
user," Your guess is incorrect. The lemma of  HUŠiš₆  is  ezziš I .
What is the lemma of  ezziiš ?
 An example sentence using this word is  u₃ {d}ninlil₂ aggiš ezziiš .
"
assistant,ezziš I
user,"What is the lemma of  ezziiš₆ ?
 An example sentence using this word is  u {d}NIN.LIL₂ aggiš ezziiš₆ liskipušuma .
"
assistant,ezziš I
user,"What is the lemma of  ŠUR₂iš ?
 An example sentence using this word is  {d}IŠKUR ina MURU₂ {d}UDU.TIL ŠUR₂iš [MASK] {mul}UDU.TIL ana KI imqu₂ut [MASK] U₄MEŠ [MASK] u {tum₉}MAR.TU DUME [MASK] ME [MASK] MUMEŠ KUR .
"
assistant,ŠUR I
user," Your guess is incorrect. The lemma of  ŠUR₂iš  is  ezziš I .
What is the lemma of  HUŠiš ?
 An example sentence using this word is  u [MASK] HUŠiš aggiš .
"
assistant,ezziš I
user,"What is the lemma of  kaṣaa ?
 An example sentence using this word is  ina [MASK] [MASK] [MASK] kaṣaa E₂ BI .
"
assistant,kaṣā I
user," Your guess is incorrect. The lemma of  kaṣaa  is  kaṣû III .
What is the lemma of  ikaṣ₃ṣa ?
 An example sentence using this word is  DIŠ SAG.KI DABsuma imim ikaṣ₃ṣa IGIMINšu₂ nuuppuha ŠU.GIDIM.MA .
"
assistant,kaṣû III
user,"What is the lemma of  tukaṣ₃ṣašu₂ma ?
 An example sentence using this word is  [MASK] [MASK] [MASK] [MASK] GIMEŠ ina A.MEŠ tamahhaah tukaṣ₃ṣašu₂ma DIN .
"
assistant,kaṣû III
user,"What is the lemma of  kaṣu₂u₂ ?
 An example sentence using this word is  mee ANe kaṣu₂u₂ [MASK] GAL₂ši .
"
assistant,kaṣû III
user,"What is the lemma of  ikaṣ₃ṣaa ?
 An example sentence using this word is  ŠA₃ LU₂ illaa UR₅MEŠšu emmetu ikaṣ₃ṣaa .
"
assistant,kaṣû III
user,"What is the lemma of  imiim ?
 An example sentence using this word is  [MASK] GIDIM DABsuma imiim [MASK] KINšu₂ [MASK] haaatašu₂ qerbet .
"
assistant,imi I
user," Your guess is incorrect. The lemma of  imiim  is  emēmu I .
What is the lemma of  KUM₂mišu₂ ?
 An example sentence using this word is  ina u₄mu 4šu₂ GA ina KUM₂mišu₂ ana IGI+MINšu₂ ŠUBdi EGIR GA .
"
assistant,emēmu I
user,"What is the lemma of  KUM₂em ?
 An example sentence using this word is  [MASK] [MASK] DAB ŠU.GIDIM.MA SAG ŠA₃šu₂ KUM₂em KUM₂ ŠA₃ TUKUši SAG ŠA₃šu₂ .
"
assistant,emēmu I
user,"What is the lemma of  KUM₂ ?
 An example sentence using this word is  KIR₄šu₂ KUM₂ [MASK] [MASK] DIŠ KIR₄šu₂ ŠED₇ GAM .
"
assistant,emēmu I
user,"What is the lemma of  KUM₂MEŠ ?
 An example sentence using this word is  DIŠ IGIMEŠšu₂ KUM₂MEŠ IGIMINšu₂ ummura ina u₂kulti ina qu₂ulti SIG₃iṣ GAM .
"
assistant,emēmu I
system,"The lemma of  {d}šubula₂  is  Šubula I .
 An example sentence using this word is  {d}išum u {d}šubula₂ DINGIRMEŠ {id₂}IDIGNA u₃ .
"
system,"The lemma of  {d}šubula₂  is  Šubula I .
 An example sentence using this word is  {d}išum u {d}šubula₂ DINGIRMEŠ {id₂}IDIGNA u₃ .
"
system,"The lemma of  {d}šu(MA)bula₂  is  Šubula I .
"
system,"The lemma of  marmarra  is  marmaru I .
 An example sentence using this word is  [MASK] [MASK] [MASK] marmarra .
"
system,"The lemma of  marmarra  is  marmaru I .
 An example sentence using this word is  [MASK] [MASK] [MASK] marmarra .
"
system,"The lemma of  {d}ninmug  is  Ninmug I .
"
system,"The lemma of  {d}ninmug  is  Ninmug I .
"
system,"The lemma of  {d}ninmaš  is  Ninmaš I .
"
system,"The lemma of  {d}ninmaš  is  Ninmaš I .
"
